ROG3,Ctry,PoplPeoples,CntPeoples,CntPeoplesLR,PoplPeoplesLR,JPScaleCtry,ROL3OfficialLanguage,OfficialLang,RLG3Primary,ReligionPrimary,PercentChristianity,PercentEvangelical,10_40Window,ROG2,Continent,RegionCode,RegionName,PercentUrbanized,LiteracyRate,ISO3,Population,WorkersNeeded
LT,Lesotho,2236364,10,,,5,eng,English,1,Christianity,92.802370508175,13.3261481321182,N,AFR,Africa,7,"East and Southern Africa",28,79,LSO,2263000,
LI,Liberia,4803911,39,5,525896,5,eng,English,4,"Ethnic Religions",39.9306964070869,12.572749396918,N,AFR,Africa,8,"West and Central Africa",50,48,LBR,4854000,10
LY,Libya,6409524,43,30,5778215,1,arb,"Arabic, Standard",6,Islam,2.18012915778087,0.11524637002752,Y,AFR,Africa,6,"Middle East and North Africa",79,91,LBY,6471000,127
LS,Liechtenstein,37760,8,1,1011,3,deu,"German, Standard",1,Christianity,78.1745147368421,0.5634815789473691,N,EUR,Europe,10,"Western Europe",14,100,LIE,38000,1
LH,Lithuania,2847103,21,6,8038,3,lit,Lithuanian,1,Christianity,84.68577595271211,1.40610146827755,N,EUR,Europe,9,"Eastern Europe and Eurasia",67,99,LTU,2876000,6
LU,Luxembourg,552656,20,3,2643,3,ltz,Luxembourgish,1,Christianity,80.2933341016949,0.995286299021217,N,EUR,Europe,10,"Western Europe",90,99,LUX,590000,3
MA,Madagascar,26175821,40,10,226028,4,plt,"Malagasy, Plateau",1,Christianity,49.7303255062255,6.09717328204177,N,AFR,Africa,7,"East and Southern Africa",36,65,MDG,26263000,11
MI,Malawi,19089550,26,4,2080678,5,eng,English,1,Christianity,75.6840250195669,17.0017070284373,N,AFR,Africa,7,"East and Southern Africa",16,66,MWI,19165000,43
MY,Malaysia,31967046,183,79,16465701,4,zlm,Malay,6,Islam,8.911595780225859,3.69226428234947,Y,ASI,Asia,2,"Southeast Asia",75,93,MYS,32042000,378
MV,Maldives,437804,4,4,437804,1,div,Maldivian,6,Islam,0.0278238018018018,0.008878369369369371,Y,ASI,Asia,4,"South Asia",47,98,MDV,444000,12
ML,Mali,19036981,74,45,17435609,1,fra,French,6,Islam,2.7685990072221,0.655433259840582,Y,AFR,Africa,8,"West and Central Africa",41,33,MLI,19108000,362
MT,Malta,414198,10,3,1899,3,mlt,Maltese,1,Christianity,96.56134148148151,1.53866728247586,N,EUR,Europe,10,"Western Europe",96,94,MLT,432000,3
RM,"Marshall Islands",51170,6,1,386,5,eng,English,1,Christianity,95.2320301886792,53.0000918838233,N,SOP,Oceania,1,"Australia and Pacific",73,98,MHL,53000,1
MB,Martinique,372559,7,,,4,fra,French,1,Christianity,94.8573490909091,6.90416526834469,N,NAR,"North America",12,"North America and Caribbean",89,87,MTQ,385000,
MR,Mauritania,4510057,19,15,4494203,1,arb,"Arabic, Standard",6,Islam,0.298809645374449,0.125183040579289,Y,AFR,Africa,8,"West and Central Africa",60,52,MRT,4540000,97
MP,Mauritius,1230009,18,7,100604,4,eng,English,5,Hinduism,32.6236364432177,9.778561632653391,N,AFR,Africa,7,"East and Southern Africa",40,92,MUS,1268000,7
MF,Mayotte,251626,8,6,248003,1,fra,French,6,Islam,1.626516,0.09262360732663209,N,AFR,Africa,7,"East and Southern Africa",47,92,MYT,260000,8
MX,Mexico,130074779,330,3,144263,5,spa,Spanish,1,Christianity,94.7692615678462,10.3175870202852,N,NAR,"North America",11,"Latin America",80,94,MEX,130759000,3
FM,"Micronesia, Federated States",103533,25,1,700,5,eng,English,1,Christianity,95.4139415094339,22.7639176832019,N,SOP,Oceania,1,"Australia and Pacific",22,89,FSM,106000,1
MD,Moldova,3966724,25,7,14386,4,ron,Romanian,1,Christianity,75.59843564464239,4.66992073085321,N,EUR,Europe,9,"Eastern Europe and Eurasia",45,99,MDA,4041000,7
MN,Monaco,37685,14,1,668,3,fra,French,1,Christianity,82.57366,1.27041521241834,N,EUR,Europe,10,"Western Europe",100,99,MCO,39000,1
MG,Mongolia,3105973,29,23,3046925,1,khk,"Mongolian, Halh",2,Buddhism,2.3296866111467,1.72289625240231,Y,ASI,Asia,3,"Northeast Asia",73,97,MNG,3122000,71
MJ,Montenegro,600371,16,3,55221,3,srp,Serbian,1,Christianity,74.2531585850556,0.264577605770617,N,EUR,Europe,9,"Eastern Europe and Eurasia",64,99,MNE,629000,3
MH,Montserrat,5043,2,,,5,eng,English,1,Christianity,94.9415576923077,27.4603718513514,N,NAR,"North America",12,"North America and Caribbean",9,94,MSR,5200,
MO,Morocco,36102854,31,27,36089194,1,arb,"Arabic, Standard",6,Islam,0.188641251911143,0.10472638405855,Y,AFR,Africa,6,"Middle East and North Africa",61,69,MAR,36192000,723
MZ,Mozambique,30453923,61,9,1664917,5,por,Portuguese,1,Christianity,52.7882754338498,13.3387557572732,N,AFR,Africa,7,"East and Southern Africa",33,55,MOZ,30529000,35
BM,"Myanmar (Burma)",53763100,148,51,44991654,4,mya,Burmese,2,Buddhism,7.95413097747495,4.65220686191212,Y,ASI,Asia,2,"Southeast Asia",35,93,MMR,53856000,919
WA,Namibia,2558052,32,,,5,eng,English,1,Christianity,89.78671136785169,13.7724494204019,N,AFR,Africa,7,"East and Southern Africa",48,91,NAM,2588000,
NR,Nauru,10513,7,,,5,eng,English,1,Christianity,85.6644090909091,12.5950204082487,N,SOP,Oceania,1,"Australia and Pacific",100,97,NRU,11000,
NP,Nepal,29506002,275,267,28650152,1,npi,Nepali,5,Hinduism,1.1886917786233,,Y,ASI,Asia,4,"South Asia",19,85,NPL,29624000,758
NL,Netherlands,16981968,101,21,886504,4,nld,Dutch,7,Non-Religious,47.202553348162,4.23723701943339,N,EUR,Europe,10,"Western Europe",91,98,NLD,17084000,31
NC,"New Caledonia",273590,44,,,4,fra,French,1,Christianity,78.4441946428572,6.18176961334915,N,SOP,Oceania,1,"Australia and Pacific",71,99,NCL,280000,
NZ,"New Zealand",4696160,88,25,286244,5,eng,English,1,Christianity,52.6332528,18.5626597569854,N,SOP,Oceania,1,"Australia and Pacific",86,99,NZL,4750000,27
NU,Nicaragua,6224910,18,,,5,spa,Spanish,1,Christianity,96.2593261670645,42.9663269213684,N,NAR,"North America",11,"Latin America",59,78,NIC,6285000,
NG,Niger,22253526,37,29,21859699,1,fra,French,6,Islam,1.50379043072924,0.917634226159231,Y,AFR,Africa,8,"West and Central Africa",19,19,NER,22311000,443
NI,Nigeria,195124694,541,89,61666045,5,eng,English,1,Christianity,51.2965366500574,26.1899819658872,Y,AFR,Africa,8,"West and Central Africa",49,60,NGA,195875000,1283
NE,Niue,1543,2,,,4,eng,English,1,Christianity,95.88625,5.43169822712471,N,SOP,Oceania,1,"Australia and Pacific",42,99,NIU,1600,
NF,"Norfolk Island",1615,3,,,5,eng,English,1,Christianity,72.2682352941176,20.4273529411765,N,SOP,Oceania,1,"Australia and Pacific",,,NFK,1700,
MK,"North Macedonia",2076483,22,9,640313,3,mkd,Macedonian,1,Christianity,61.9947883038849,0.164060715120265,N,EUR,Europe,9,"Eastern Europe and Eurasia",57,97,MKD,2085000,19
CQ,"Northern Mariana Islands",52707,11,1,869,5,eng,English,1,Christianity,74.96487454545461,16.8193031012282,N,SOP,Oceania,1,"Australia and Pacific",89,97,MNP,55000,1
NO,Norway,5291297,53,12,221125,4,nor,Norwegian,1,Christianity,88.5393773123123,8.1329641234985,N,EUR,Europe,10,"Western Europe",81,100,NOR,5328000,12
MU,Oman,4772276,34,26,4497870,1,arb,"Arabic, Standard",6,Islam,2.7063581884058,0.801938944110468,Y,ASI,Asia,6,"Middle East and North Africa",78,99,OMN,4830000,99
PK,Pakistan,199925793,422,414,198454373,1,urd,Urdu,6,Islam,0.7148236809226191,,Y,ASI,Asia,4,"South Asia",39,58,PAK,200814000,4155
PS,Palau,21326,6,,,5,eng,English,1,Christianity,95.5102363636363,21.9559681818182,N,SOP,Oceania,1,"Australia and Pacific",88,97,PLW,22000,
PM,Panama,4157678,30,2,12455,5,spa,Spanish,1,Christianity,88.1782883689647,21.5812723946115,N,NAR,"North America",11,"Latin America",67,94,PAN,4163000,2
PP,"Papua New Guinea",8330403,884,1,1036,5,eng,English,1,Christianity,94.4385881682109,22.8041015304765,N,AUS,Australia,1,"Australia and Pacific",13,72,PNG,8418000,1
PA,Paraguay,6869812,41,2,16706,4,spa,Spanish,1,Christianity,95.38709024213431,8.079884832748601,N,LAM,"South America",11,"Latin America",60,95,PRY,6897000,2
PE,Peru,32501838,104,9,167326,5,spa,Spanish,1,Christianity,94.5583235008602,14.4101198640175,N,LAM,"South America",11,"Latin America",79,94,PER,32552000,11
RP,Philippines,106356453,200,30,5275376,5,tgl,Tagalog,1,Christianity,90.966462303778,13.9299501435191,N,ASI,Asia,2,"Southeast Asia",44,95,PHL,106512000,120
PC,"Pitcairn Islands",48,1,,,4,eng,English,1,Christianity,96,10,N,SOP,Oceania,1,"Australia and Pacific",,,PCN,50,
PL,Poland,38000934,32,5,11997,3,pol,Polish,1,Christianity,89.5830400335914,0.308822547878544,N,EUR,Europe,9,"Eastern Europe and Eurasia",61,100,POL,38105000,5
PO,Portugal,10210981,42,6,108217,4,por,Portuguese,1,Christianity,93.3458894082208,3.36032746894322,N,EUR,Europe,10,"Western Europe",64,96,PRT,10291000,7
RQ,"Puerto Rico",3622360,13,1,1480,5,spa,Spanish,1,Christianity,94.5619639136376,32.6705614033974,N,NAR,"North America",12,"North America and Caribbean",94,99,PRI,3659000,1
QA,Qatar,2565487,24,13,2234411,2,arb,"Arabic, Standard",6,Islam,6.28842414100185,0.84789964089161,Y,ASI,Asia,6,"Middle East and North Africa",99,98,QAT,2695000,45
RE,Reunion,872673,19,7,56537,4,fra,French,1,Christianity,85.55198902604759,6.80491767446993,N,AFR,Africa,7,"East and Southern Africa",95,92,REU,883000,7
RO,Romania,19521337,33,7,71599,4,ron,Romanian,1,Christianity,93.6945496287217,6.33828056404307,N,EUR,Europe,9,"Eastern Europe and Eurasia",55,99,ROU,19581000,7
RS,Russia,142645212,180,117,15460827,3,rus,Russian,1,Christianity,57.6678049262767,1.46300495505033,N,ASI,Asia,9,"Eastern Europe and Eurasia",74,100,RUS,143965000,377
RW,Rwanda,12382808,12,3,21495,5,kin,Kinyarwanda,1,Christianity,88.9455297048236,26.2364233341333,N,AFR,Africa,7,"East and Southern Africa",30,66,RWA,12501000,3
SH,"Saint Helena",3962,1,,,4,eng,English,1,Christianity,94.98990243902441,8.800000000000001,N,AFR,Africa,7,"East and Southern Africa",39,,SHN,4100,
SC,"Saint Kitts and Nevis",55431,4,,,5,eng,English,1,Christianity,92.5347857142857,22.0096553571429,N,NAR,"North America",12,"North America and Caribbean",32,98,KNA,56000,
ST,"Saint Lucia",175964,5,,,5,eng,English,1,Christianity,94.8882111111111,18.2828144145677,N,NAR,"North America",12,"North America and Caribbean",19,95,LCA,180000,
SB,"Saint Pierre and Miquelon",6130,2,,,3,fra,French,1,Christianity,96.4933333333333,0.617015873015873,N,NAR,"North America",12,"North America and Caribbean",90,99,SPM,6300,
WS,Samoa,194574,5,,,5,smo,Samoan,1,Christianity,96.16557373737371,18.5697676767677,N,SOP,Oceania,1,"Australia and Pacific",19,99,WSM,198000,
SM,"San Marino",33377,1,,,3,ita,Italian,1,Christianity,84.1099411764706,0.0727100083336851,N,EUR,Europe,10,"Western Europe",94,96,SMR,34000,
TP,"São Tomé and Príncipe",205336,6,,,4,por,Portuguese,1,Christianity,85.69235215311009,5.87658403536732,N,AFR,Africa,8,"West and Central Africa",66,75,STP,209000,
SA,"Saudi Arabia",33461416,43,28,30370469,1,arb,"Arabic, Standard",6,Islam,4.34219468975383,0.564221680093503,Y,ASI,Asia,6,"Middle East and North Africa",83,95,SAU,33554000,611
SG,Senegal,16228759,56,26,13191233,1,fra,French,6,Islam,4.47867865901559,0.174516636017058,Y,AFR,Africa,8,"West and Central Africa",44,56,SEN,16294000,272
RI,Serbia,6822007,35,6,116419,3,srp,Serbian,1,Christianity,79.21373001308331,0.717961586765685,N,EUR,Europe,9,"Eastern Europe and Eurasia",56,98,SRB,6879000,7
SE,Seychelles,92461,5,,,4,crs,"Seychelles Creole French",1,Christianity,96.1782027368421,6.95788484885083,N,AFR,Africa,7,"East and Southern Africa",54,92,SYC,95000,
SL,"Sierra Leone",7682704,30,11,1326327,4,eng,English,6,Islam,13.2699346010363,4.9681959559286,N,AFR,Africa,8,"West and Central Africa",40,46,SLE,7720000,29
SN,Singapore,5756568,49,19,861464,4,cmn,"Chinese, Mandarin",2,Buddhism,13.2571324223066,7.36838099487026,N,ASI,Asia,2,"Southeast Asia",100,97,SGP,5792000,28
NN,"Sint Maarten",40343,9,,,4,eng,English,1,Christianity,88.6124697560976,7.88335609756098,N,NAR,"North America",12,"North America and Caribbean",100,87,SXM,41000,
LO,Slovakia,5393401,20,1,2605,3,slk,Slovak,1,Christianity,92.7786891119266,1.42207197410954,N,EUR,Europe,9,"Eastern Europe and Eurasia",53,99,SVK,5450000,1
SI,Slovenia,2057374,16,1,88046,3,slv,Slovene,1,Christianity,54.0617931955791,0.20797028351754,N,EUR,Europe,9,"Eastern Europe and Eurasia",50,99,SVN,2081000,2
BP,"Solomon Islands",610182,74,,,5,eng,English,1,Christianity,95.7573345104334,31.197963081862,N,SOP,Oceania,1,"Australia and Pacific",23,97,SLB,623000,
SO,Somalia,15065395,22,20,15057351,1,som,Somali,6,Islam,0.284674980898432,0.00669621788960611,Y,AFR,Africa,7,"East and Southern Africa",40,38,SOM,15182000,309
SF,"South Africa",57295550,65,8,955837,5,eng,English,1,Christianity,77.4790332224119,21.1330653621412,N,AFR,Africa,7,"East and Southern Africa",65,93,ZAF,57398000,21
OD,"South Sudan",12795068,77,7,608223,5,eng,English,1,Christianity,57.6777875996594,11.3000462884124,N,AFR,Africa,7,"East and Southern Africa",19,27,SSD,12919000,16
SP,Spain,46320057,106,16,1001071,3,spa,Spanish,1,Christianity,77.5480476593314,1.59562507999743,N,EUR,Europe,10,"Western Europe",80,98,ESP,46397000,32
CE,"Sri Lanka",20827666,167,71,3186486,2,sin,Sinhala,2,Buddhism,7.54862823081297,,Y,ASI,Asia,4,"South Asia",18,95,LKA,20950000,118
VC,"St Vincent and Grenadines",106567,8,,,5,eng,English,1,Christianity,88.7845663636364,41.0288571003346,N,NAR,"North America",12,"North America and Caribbean",51,88,VCT,110000,
SU,Sudan,41393420,162,130,23043557,2,arb,"Arabic, Standard",6,Islam,5.03845491496435,0.384046951553195,Y,AFR,Africa,7,"East and Southern Africa",34,72,SDN,41512000,500
NS,Suriname,534372,24,2,13452,5,nld,Dutch,1,Christianity,46.983371056338,17.616152971388,N,LAM,"South America",11,"Latin America",66,96,SUR,568000,2
SV,Svalbard,2642,2,,,4,nor,Norwegian,1,Christianity,90.98937037037039,6.67955555555556,N,EUR,Europe,10,"Western Europe",,,SJM,2700,
WZ,Swaziland,1329189,10,1,803,5,ssw,Swati,1,Christianity,84.0564736017254,20.8043458753824,N,AFR,Africa,7,"East and Southern Africa",21,88,SWZ,1391000,1
SW,Sweden,9931082,88,21,386049,4,swe,Swedish,1,Christianity,55.6844245166783,5.78968718946951,N,EUR,Europe,10,"Western Europe",86,99,SWE,9983000,22
SZ,Switzerland,8479411,40,8,229246,4,gsw,"German, Swiss",1,Christianity,76.49342302434459,3.94968334035581,N,EUR,Europe,10,"Western Europe",74,100,CHE,8544000,8
SY,Syria,18197880,36,17,5779349,2,arb,"Arabic, Standard",6,Islam,5.71711827313498,0.191240922755811,Y,ASI,Asia,6,"Middle East and North Africa",58,86,SYR,18284000,120
TW,Taiwan,23649634,36,9,4429487,4,cmn,"Chinese, Mandarin",4,"Ethnic Religions",5.9608090520807,3.30005546255434,Y,ASI,Asia,3,"Northeast Asia",,99,TWN,23694000,94
TI,Tajikistan,9062469,41,24,8964329,1,tgk,Tajik,6,Islam,1.00361340507302,0.115242538566807,Y,ASI,Asia,5,"Central Asia",27,99,TJK,9107000,194
TZ,Tanzania,59006253,156,31,5901720,5,swh,Swahili,1,Christianity,51.2019783579563,10.9862075729976,N,AFR,Africa,7,"East and Southern Africa",32,80,TZA,59091000,126
TH,Thailand,69037699,114,79,60919451,1,tha,Thai,2,Buddhism,1.25891973028056,0.630806612046845,Y,ASI,Asia,2,"Southeast Asia",52,95,THA,69183000,1261
TO,Togo,7942967,56,7,320772,5,fra,French,1,Christianity,45.3062875034414,10.9923977410337,N,AFR,Africa,8,"West and Central Africa",40,64,TGO,7991000,9
TL,Tokelau,1268,1,,,4,tkl,Tokelauan,1,Christianity,100,3.4,N,SOP,Oceania,1,"Australia and Pacific",0,94,TKL,1300,
TN,Tonga,105691,5,,,5,ton,Tongan,1,Christianity,95.86528623853209,15.6904220183486,N,SOP,Oceania,1,"Australia and Pacific",24,99,TON,109000,
TD,"Trinidad and Tobago",1362215,15,1,652,5,eng,English,1,Christianity,66.1199594683175,23.4350487182692,N,NAR,"North America",12,"North America and Caribbean",8,99,TTO,1373000,1
TS,Tunisia,11631663,14,12,11543535,1,arb,"Arabic, Standard",6,Islam,0.422239823312462,0.0294658637032392,Y,AFR,Africa,6,"Middle East and North Africa",67,79,TUN,11659000,238
TU,Turkey,81863602,68,45,81090574,1,tur,Turkish,6,Islam,0.660729686511958,0.0400153472801906,Y,ASI,Asia,5,"Central Asia",74,96,TUR,81917000,1634
TX,Turkmenistan,5796933,38,21,5429472,1,tuk,Turkmen,6,Islam,4.44118850623825,0.0978216544180482,Y,ASI,Asia,5,"Central Asia",50,100,TKM,5851000,121
TK,"Turks and Caicos Islands",35023,4,,,5,eng,English,1,Christianity,90.6726791666667,31.9605361111111,N,NAR,"North America",12,"North America and Caribbean",93,99,TCA,36000,
TV,Tuvalu,10754,2,,,5,tvl,Tuvaluan,1,Christianity,98,22.8269165671147,N,SOP,Oceania,1,"Australia and Pacific",61,95,TUV,11000,
UG,Uganda,44168748,67,5,1107636,5,eng,English,1,Christianity,83.54434432752819,33.8270239105509,N,AFR,Africa,7,"East and Southern Africa",16,73,UGA,44271000,24
UP,Ukraine,43942853,78,26,455020,4,ukr,Ukrainian,1,Christianity,72.971049433525,3.62070973276093,N,EUR,Europe,9,"Eastern Europe and Eurasia",70,99,UKR,44009000,31
AE,"United Arab Emirates",9475659,32,27,7985419,2,arb,"Arabic, Standard",6,Islam,7.85002862083421,1.32209711395907,Y,ASI,Asia,6,"Middle East and North Africa",86,90,ARE,9542000,168
UK,"United Kingdom",66468577,105,32,5037394,4,eng,English,1,Christianity,56.9977066829392,7.89337743840502,N,EUR,Europe,10,"Western Europe",83,99,GBR,66574000,114
US,"United States",325633294,489,85,10783524,5,eng,English,1,Christianity,77.31256360805401,26.4023009621932,N,NAR,"North America",12,"North America and Caribbean",82,99,USA,326767000,265
UY,Uruguay,3445088,35,1,17042,4,spa,Spanish,1,Christianity,66.7556979193084,7.28989853570438,N,LAM,"South America",11,"Latin America",95,99,URY,3470000,1
UZ,Uzbekistan,32301826,61,34,30134252,1,uzn,"Uzbek, Northern",6,Islam,4.38812431144755,0.242132772294675,Y,ASI,Asia,5,"Central Asia",36,99,UZB,32365000,622
NH,Vanuatu,280001,111,,,5,bis,Bislama,1,Christianity,91.07567063829789,41.2783411347518,N,SOP,Oceania,1,"Australia and Pacific",26,83,VUT,282000,
VT,"Vatican City",798,1,,,4,lat,Latin,1,Christianity,100,2.5,N,EUR,Europe,10,"Western Europe",100,100,VAT,800,
VE,Venezuela,32310531,66,3,39918,5,spa,Spanish,1,Christianity,82.55867777276799,12.1892013052983,N,LAM,"South America",11,"Latin America",89,95,VEN,32381000,3
VM,Vietnam,96418609,118,67,8614631,4,vie,Vietnamese,2,Buddhism,10.1437457806427,2.39477070381584,Y,ASI,Asia,2,"Southeast Asia",34,94,VNM,96491000,213
VQ,"Virgin Islands (U.S.)",103476,7,,,5,eng,English,1,Christianity,94.2198052380952,24.3736342857143,N,NAR,"North America",12,"North America and Caribbean",95,92,VIR,105000,
WF,"Wallis and Futuna Islands",11715,3,,,3,fra,French,1,Christianity,98.4765,1.75492886754046,N,SOP,Oceania,1,"Australia and Pacific",0,50,WLF,12000,
WE,"West Bank / Gaza",5011960,20,8,4969516,1,ajp,"Arabic, South Levantine Spoken",6,Islam,1.2474050623392,0.0741603832752433,Y,ASI,Asia,6,"Middle East and North Africa",75,97,PSE,5053000,104
WI,"Western Sahara",561935,10,10,561935,1,ary,"Arabic, Moroccan Spoken",6,Islam,0.0277736507936508,0.000769209031322397,Y,AFR,Africa,6,"Middle East and North Africa",81,,ESH,567000,15
YM,Yemen,28759437,29,20,28648608,1,arb,"Arabic, Standard",6,Islam,0.215086193809442,0.0278020587842597,Y,ASI,Asia,6,"Middle East and North Africa",35,70,YEM,28915000,572
ZA,Zambia,17537015,73,4,93178,5,eng,English,1,Christianity,86.9817567919814,25.1530209040831,N,AFR,Africa,7,"East and Southern Africa",41,63,ZMB,17609000,4
ZI,Zimbabwe,16845357,41,2,25842,5,eng,English,1,Christianity,76.6502139549459,25.2273862886537,N,AFR,Africa,7,"East and Southern Africa",32,87,ZWE,16913000,2

Bible Translation status:
0,Unspecified
1,Translation Needed
2,Translation Started
3,Portions
4,New Testament
5,Complete Bible

"Joshua Project welcomes corrections / updates to this data.  Please send feedback to:"

Email:,[email]
Web:,www.joshuaproject.net
Office:,719.886.4000
Postal:,Joshua Project 
,PO Box 62614
,"Colorado Springs, CO 80962"
,United States
